Title,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal Issue,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 2 Affiliation,Author 3 First Name,Author 3 Last Name,Author 3 Affiliation,Author 4 First Name,Author 4 Last Name,Author 4 Affiliation,Author 5 First Name,Author 5 Last Name,Author 5 Affiliation,Author 6 First Name,Author 6 Last Name,Author 6 Affiliation,Author 7 First Name,Author 7 Last Name,Author 7 Affiliation,Author 8 First Name,Author 8 Last Name,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 10 Affiliation,Author 11 First Name,Author 11 Last Name,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation,Author 16 First Name,Author 16 Last Name,Author 16 Affiliation,Author 17 First Name,Author 17 Last Name,Author 17 Affiliation,Publisher Name,Publisher Location,ISBN 1,ISBN 2,Author 18 First Name,Author 18 Last Name,Author 18 Affiliation,Author 19 First Name,Author 19 Last Name,Author 19 Affiliation,Collective Author 1,Author 20 First Name,Author 20 Last Name,Author 20 Affiliation,Author 21 First Name,Author 21 Last Name,Author 21 Affiliation,Author 22 First Name,Author 22 Last Name,Author 22 Affiliation,Author 23 First Name,Author 23 Last Name,Author 23 Affiliation,Author 24 First Name,Author 24 Last Name,Author 24 Affiliation,Author 25 First Name,Author 25 Last Name,Author 25 Affiliation,Author 26 First Name,Author 26 Last Name,Author 26 Affiliation,Author 27 First Name,Author 27 Last Name,Author 27 Affiliation,Author 28 First Name,Author 28 Last Name,Author 28 Affiliation,Author 29 First Name,Author 29 Last Name,Author 29 Affiliation,Author 30 First Name,Author 30 Last Name,Author 30 Affiliation,Author 31 First Name,Author 31 Last Name,Author 31 Affiliation,Author 32 First Name,Author 32 Last Name,Author 32 Affiliation,Author 33 First Name,Author 33 Last Name,Author 33 Affiliation
role of empiric antifungal therapy in patients with perforated peptic ulcers,12,01,2022,Surgical infections,23,2,1557-8674,Majid,Chammas,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Khaled,Abdul Jawad,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Rebecca A,Saberi,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Gareth,Gilna,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Eva M,Urrechaga,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Alessia,Cioci,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Rishi,Rattan,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Gerd Daniel,Pust,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Nicholas,Namias,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",Daniel Dante,Yeh,"Division of Trauma and Surgical Critical Care, Department of Surgery, University of Miami, Jackson Memorial Hospital Ryder Trauma Center, Miami, Florida, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
association of hyperchloremia with all-cause mortality in patients admitted to the surgical intensive care unit: a retrospective cohort study,07,01,2022,BMC anesthesiology,22,1,1471-2253,Keke,Song,"Department of Anesthesiology, The First Affiliated Hospital of Xi'an Jiaotong University, No. 277, Yanta West Road, Yanta District, Xi'an, China.",Tingting,Yang,"Department of Anesthesiology, The First Affiliated Hospital of Xi'an Jiaotong University, No. 277, Yanta West Road, Yanta District, Xi'an, China.",Wei,Gao,"Department of Anesthesiology, The First Affiliated Hospital of Xi'an Jiaotong University, No. 277, Yanta West Road, Yanta District, Xi'an, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
developing machine learning models for prediction of mortality in the medical intensive care unit,26,01,2022,Computer methods and programs in biomedicine,216,,1872-7565,Beatriz,Nistal-Nuño,"Department of Anesthesiology, Complejo Hospitalario Universitario de Pontevedra. Mourente s/n, 36071, Pontevedra. Spain. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
external validation of a laboratory prediction algorithm for the reduction of unnecessary labs in the critical care setting,31,01,2022,The American journal of medicine,,,1555-7162,Linda T,Li,"Department of Pediatric Surgery, McGovern Medical School at The University of Texas Health Science Center at Houston, 6431 Fannin St., Houston, TX, USA 77030. Electronic address: [email].",Tongtong,Huang,"School of Biomedical Informatics, The University of Texas Health Science Center at Houston, 7000 Fannin St., Suite 600, Houston, TX, USA 77030. Electronic address: [email].",Elmer V,Bernstam,"School of Biomedical Informatics, The University of Texas Health Science Center at Houston, 7000 Fannin St., Suite 600, Houston, TX, USA 77030; Department of Internal Medicine, McGovern Medical School at The University of Texas Health Science Center at Houston, 6431 Fannin St., Houston, TX, USA 77030. Electronic address: [email].",Xiaoqian,Jiang,"School of Biomedical Informatics, The University of Texas Health Science Center at Houston, 7000 Fannin St., Suite 600, Houston, TX, USA 77030. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
predicting risk for trauma patients using static and dynamic information from the mimic iii database,19,01,2022,PloS one,17,1,1932-6203,Evan J,Tsiklidis,"Department of Chemical and Biomolecular Engineering, Institute for Medicine and Engineering, University of Pennsylvania, Philadelphia, PA, United States of America.",Talid,Sinno,"Department of Chemical and Biomolecular Engineering, Institute for Medicine and Engineering, University of Pennsylvania, Philadelphia, PA, United States of America.",Scott L,Diamond,"Department of Chemical and Biomolecular Engineering, Institute for Medicine and Engineering, University of Pennsylvania, Philadelphia, PA, United States of America.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"peeking into a black box, the fairness and generalizability of a mimic-iii benchmarking model",24,01,2022,Scientific data,9,1,2052-4463,Eliane,Röösli,"School of Life Sciences, Swiss Federal Institute of Technology (EPFL), Lausanne, Switzerland.",Selen,Bozkurt,"Department of Medicine (Biomedical Informatics), Stanford University, Stanford, CA, USA.",Tina,Hernandez-Boussard,"Department of Medicine (Biomedical Informatics), Stanford University, Stanford, CA, USA. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
classifying social determinants of health from unstructured electronic health records using deep learning-based natural language processing,07,01,2022,Journal of biomedical informatics,127,,1532-0480,Sifei,Han,"Tsui Laboratory, Department of Biomedical and Health Informatics, Children's Hospital of Philadelphia, Philadelphia, PA, USA.",Robert F,Zhang,"Tsui Laboratory, Department of Biomedical and Health Informatics, Children's Hospital of Philadelphia, Philadelphia, PA, USA; Perelman School of Medicine, University of Pennsylvania, PA, USA.",Lingyun,Shi,"Tsui Laboratory, Department of Biomedical and Health Informatics, Children's Hospital of Philadelphia, Philadelphia, PA, USA.",Russell,Richie,"Tsui Laboratory, Department of Biomedical and Health Informatics, Children's Hospital of Philadelphia, Philadelphia, PA, USA.",Haixia,Liu,"Central South University, Changsha, Hunan, CN.",Andrew,Tseng,"Touro University Nevada, Henderson, NV, USA.",Wei,Quan,"New York University Abu Dhabi, Abu Dhabi, AE.",Neal,Ryan,"Department of Psychiatry, University of Pittsburgh, Pittsburgh, PA, USA.",David,Brent,"Department of Psychiatry, University of Pittsburgh, Pittsburgh, PA, USA.",Fuchiang R,Tsui,"Tsui Laboratory, Department of Biomedical and Health Informatics, Children's Hospital of Philadelphia, Philadelphia, PA, USA; Perelman School of Medicine, University of Pennsylvania, PA, USA. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mechanical power of ventilation is associated with mortality in neurocritical patients: a cohort study,20,01,2022,Journal of clinical monitoring and computing,,,1573-2614,Xiaofeng,Jiang,"Department of Anesthesiology, Jinhua Municipal Central Hospital, Jinhua, China.",Yanhong,Zhu,"Department of Anesthesiology, The First People's Hospital of Pinghu, Jiaxing, China.",Shuai,Zhen,"Department of Anesthesiology, Jinhua Municipal Central Hospital, Jinhua, China.",Lei,Wang,"Department of Anesthesiology, The First People's Hospital of Pinghu, Jiaxing, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blood urea nitrogen to serum albumin ratio as a new prognostic indicator in critical patients with chronic heart failure,11,02,2022,ESC heart failure,,,2055-5822,Zebin,Lin,"Department of General Medicine, The Second Affiliated Hospital of Chongqing Medical University, No. 76 Linjiang Road, Chongqing, 400010, China.",Yipin,Zhao,"Department of General Medicine, The Second Affiliated Hospital of Chongqing Medical University, No. 76 Linjiang Road, Chongqing, 400010, China.",Li,Xiao,"Department of General Medicine, The Second Affiliated Hospital of Chongqing Medical University, No. 76 Linjiang Road, Chongqing, 400010, China.",Chenlu,Qi,"Department of General Medicine, The Second Affiliated Hospital of Chongqing Medical University, No. 76 Linjiang Road, Chongqing, 400010, China.",Qinwei,Chen,"Department of General Medicine, The Second Affiliated Hospital of Chongqing Medical University, No. 76 Linjiang Road, Chongqing, 400010, China.",Yin,Li,"Department of Hepatobiliary Surgery, The Second Affiliated Hospital of Chongqing Medical University, Chongqing, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
an explainable machine learning framework for lung cancer hospital length of stay prediction,12,01,2022,Scientific reports,12,1,2045-2322,Belal,Alsinglawi,"School of Computer, Data and Mathematical Sciences, Western Sydney University, Rydalmere, 2116, NSW, Australia.",Osama,Alshari,"Oncology Division, Department of Internal Medicine, Faculty of Medicine, Jordan University of Science and Technology, Irbid, Jordan.",Mohammed,Alorjani,"Department of Pathology and Microbiology, Faculty of Medicine, Jordan University of Science and Technology, Irbid, Jordan.",Omar,Mubin,"School of Computer, Data and Mathematical Sciences, Western Sydney University, Rydalmere, 2116, NSW, Australia.",Fady,Alnajjar,"College of Information Technology, UAE University, Al-Ain, UAE. [email].",Mauricio,Novoa,"The School of Engineering, Design and Built Environment, Western Sydney University, Rydalmere, 2116, NSW, Australia.",Omar,Darwish,"Department of Information Security and Applied Computing, Eastern Michigan University, Michigan, 48197, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
early prediction of sepsis onset using neural architecture search based on genetic algorithms,18,02,2022,International journal of environmental research and public health,19,4,1660-4601,Jae Kwan,Kim,"Center for Bionics, Korea Institute of Science and Technology, Seoul 02792, Korea.",Wonbin,Ahn,"Applied AI Research Lab, LG AI Research, Seoul 07796, Korea.",Sangin,Park,"Center for Bionics, Korea Institute of Science and Technology, Seoul 02792, Korea.",Soo-Hong,Lee,"School of Mechanical Engineering, Yonsei University, Seoul 03722, Korea.",Laehyun,Kim,"Center for Bionics, Korea Institute of Science and Technology, Seoul 02792, Korea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
postoperative serum creatinine serves as a prognostic predictor of cardiac surgery patients,16,02,2022,Frontiers in cardiovascular medicine,9,,2297-055X,Jian,Hou,"Department of Cardiac Surgery, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Liqun,Shang,"Department of Cardiac Surgery, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Suiqing,Huang,"Department of Cardiac Surgery, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Yuanhan,Ao,"Department of Cardiac Surgery, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Jianping,Yao,"Department of Cardiac Surgery, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Zhongkai,Wu,"Department of Cardiac Surgery, The First Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
risk factors for pulmonary embolism in icu patients: a retrospective cohort study from the mimic-iii database,XX,XX,2022,Clinical and applied thrombosis/hemostasis : official journal of the International Academy of Clinical and Applied Thrombosis/Hemostasis,28,,1938-2723,Cheng-Bin,Huang,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Chen-Xuan,Hong,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Tian-Hao,Xu,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Ding-Yun,Zhao,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Zong-Yi,Wu,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Liang,Chen,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Jun,Xie,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Chen,Jin,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Bing-Zhang,Wang,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",Lei,Yang,"26452The Second Affiliated Hospital and Yuying Childrens Hospital of Wenzhou Medical University, Wenzhou, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"impact of pulmonary arterial hypertension on systemic inflammation, cardiac injury and hemodynamics in sepsis: a retrospective study from mimic-iii",15,01,2022,The American journal of the medical sciences,,,1538-2990,Wencheng,He,"Department of Intensive Care Unit, Peking University Shenzhen Hospital, Shenzhen Peking University - The Hong Kong University of Science and Technology Medical Center, Shenzhen, Guangdong, China; Department of Intensive Care Unit, Peking University Shenzhen Hospital, Shenzhen, Guangdong, China. Electronic address: [email].",Weixing,Zhang,"Department of Intensive Care Unit, Peking University Shenzhen Hospital, Shenzhen, Guangdong, China. Electronic address: [email].",Youzhong,An,"Department of Intensive Care Unit, Peking University People's Hospital, Beijing, China. Electronic address: [email].",Lei,Huang,"Department of Intensive Care Unit, Peking University Shenzhen Hospital, Shenzhen, Guangdong, China. Electronic address: [email].",Hua,Luo,"Department of Intensive Care Unit, Peking University Shenzhen Hospital, Shenzhen, Guangdong, China. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
evaluating semantic similarity methods for comparison of text-derived phenotype profiles,05,02,2022,BMC medical informatics and decision making,22,1,1472-6947,Luke T,Slater,"College of Medical and Dental Sciences, Institute of Cancer and Genomic Sciences, University of Birmingham, Birmingham, UK. [email].",Sophie,Russell,"College of Medical and Dental Sciences, Institute of Cancer and Genomic Sciences, University of Birmingham, Birmingham, UK.",Silver,Makepeace,"College of Medical and Dental Sciences, Institute of Cancer and Genomic Sciences, University of Birmingham, Birmingham, UK.",Alexander,Carberry,"College of Medical and Dental Sciences, Institute of Cancer and Genomic Sciences, University of Birmingham, Birmingham, UK.",Andreas,Karwath,"College of Medical and Dental Sciences, Institute of Cancer and Genomic Sciences, University of Birmingham, Birmingham, UK.",John A,Williams,"College of Medical and Dental Sciences, Institute of Cancer and Genomic Sciences, University of Birmingham, Birmingham, UK.",Hilary,Fanning,"Institute of Translational Medicine, University Hospitals Birmingham, NHS Foundation Trust, Birmingham, UK.",Simon,Ball,"Institute of Translational Medicine, University Hospitals Birmingham, NHS Foundation Trust, Birmingham, UK.",Robert,Hoehndorf,"Computational Bioscience Research Center, Computer, Electrical and Mathematical Sciences and Engineering Division, King Abdullah University of Science and Technology, Thuwal, Saudi Arabia.",Georgios V,Gkoutos,"College of Medical and Dental Sciences, Institute of Cancer and Genomic Sciences, University of Birmingham, Birmingham, UK.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<i>cox-lasso</i> analysis for hospital mortality in patients with sepsis received continuous renal replacement therapy: a mimic-iii database study,10,02,2022,Frontiers in medicine,8,,2296-858X,Chunxia,Wang,"Department of Critical Care Medicine, Shanghai Children's Hospital, Shanghai Jiao Tong University, Shanghai, China.",Jianli,Zheng,"Institute of Medical Information Engineering, University of Shanghai for Science and Technology, Shanghai, China.",Jinxia,Wang,"Clinical Research Unit, Shanghai Children's Hospital, Shanghai Jiao Tong University, Shanghai, China.",Lin,Zou,"Clinical Research Unit, Shanghai Children's Hospital, Shanghai Jiao Tong University, Shanghai, China.",Yucai,Zhang,"Department of Critical Care Medicine, Shanghai Children's Hospital, Shanghai Jiao Tong University, Shanghai, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"unstructured clinical notes within the 24 hours since admission predict short, mid & long-term mortality in adult icu patients",06,01,2022,PloS one,17,1,1932-6203,Maria,Mahbub,"Cyber Resilience and Intelligence Division, Oak Ridge National Laboratory, Oak Ridge, TN, United States of America.",Sudarshan,Srinivasan,"Cyber Resilience and Intelligence Division, Oak Ridge National Laboratory, Oak Ridge, TN, United States of America.",Ioana,Danciu,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, TN, United States of America.",Alina,Peluso,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, TN, United States of America.",Edmon,Begoli,"Cyber Resilience and Intelligence Division, Oak Ridge National Laboratory, Oak Ridge, TN, United States of America.",Suzanne,Tamang,"Center for Population Health Science, Stanford University, Palo Alto, CA, United States of America.",Gregory D,Peterson,"Department of Electrical Engineering and Computer Science, University of Tennessee, Knoxville, TN, United States of America.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
