Title,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 2 Affiliation,Author 3 First Name,Author 3 Last Name,Author 3 Affiliation,Author 4 First Name,Author 4 Last Name,Author 4 Affiliation,Journal Issue,Author 5 First Name,Author 5 Last Name,Author 5 Affiliation,Author 6 First Name,Author 6 Last Name,Author 6 Affiliation,Author 7 First Name,Author 7 Last Name,Author 7 Affiliation,Author 8 First Name,Author 8 Last Name,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 10 Affiliation,Author 11 First Name,Author 11 Last Name,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation,Author 16 First Name,Author 16 Last Name,Author 16 Affiliation,Author 17 First Name,Author 17 Last Name,Author 17 Affiliation,Author 18 First Name,Author 18 Last Name,Author 18 Affiliation,Author 19 First Name,Author 19 Last Name,Author 19 Affiliation,Author 20 First Name,Author 20 Last Name,Author 20 Affiliation,Author 21 First Name,Author 21 Last Name,Author 21 Affiliation,Author 22 First Name,Author 22 Last Name,Author 22 Affiliation,Author 23 First Name,Author 23 Last Name,Author 23 Affiliation,Author 24 First Name,Author 24 Last Name,Author 24 Affiliation,Author 25 First Name,Author 25 Last Name,Author 25 Affiliation,Author 26 First Name,Author 26 Last Name,Author 26 Affiliation,Author 27 First Name,Author 27 Last Name,Author 27 Affiliation,Author 28 First Name,Author 28 Last Name,Author 28 Affiliation,Author 29 First Name,Author 29 Last Name,Author 29 Affiliation,Collective Author 1
healthcare transformation in singapore with artificial intelligence,17,11,2020,Frontiers in digital health,2,2673-253X,Siqi,Liu,"National University of Singapore Graduate School for Integrative Sciences and Engineering, National University of Singapore, Singapore, Singapore.",Qianwen Stephanie,Ko,"Division of Advanced Internal Medicine, National University Hospital, Singapore, Singapore.",Kun Qiang Amos,Heng,"Saw Swee Hock School of Public Health, National University of Singapore and National University Health System, Singapore, Singapore.",Kee Yuan,Ngiam,"Group Chief Technology Office, National University Health System Singapore, Singapore, Singapore.",,Mengling,Feng,"Saw Swee Hock School of Public Health, National University of Singapore and National University Health System, Singapore, Singapore.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
predicting outcome in liver patients admitted to intensive care: a dual-centre non-specialist hospital external validation of the liver injury and failure evaluation score,08,05,2020,Journal of the Intensive Care Society,22,1751-1437,Eleanor,de Sausmarez,"Intensive Care Department, Worthing Hospital, West Sussex, UK.",Paul,Crowest,"Intensive Care Department, Worthing Hospital, West Sussex, UK.",Steve,Fry,"Intensive Care Department, Worthing Hospital, West Sussex, UK.",Luke,Hodgson,"Intensive Care Department, Worthing Hospital, West Sussex, UK.",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enhancing statistical power in temporal biomarker discovery through representative shapelet mining,30,12,2020,"Bioinformatics (Oxford, England)",36,1367-4811,Thomas,Gumbsch,"Department of Biosystems Science and Engineering, ETH Zurich, Basel 4058, Switzerland.",Christian,Bock,"Department of Biosystems Science and Engineering, ETH Zurich, Basel 4058, Switzerland.",Michael,Moor,"Department of Biosystems Science and Engineering, ETH Zurich, Basel 4058, Switzerland.",Bastian,Rieck,"Department of Biosystems Science and Engineering, ETH Zurich, Basel 4058, Switzerland.",Suppl_2,Karsten,Borgwardt,"Department of Biosystems Science and Engineering, ETH Zurich, Basel 4058, Switzerland.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
early prediction of in-hospital mortality in acute pancreatitis: a retrospective observational cohort study based on a large multicentre critical care database,23,12,2020,BMJ open,10,2044-6055,Caifeng,Li,"Department of Critical Care Medicine, Tianjin Medical University General Hospital, Tianjin, China.",Qian,Ren,"Advertising Center, Tianjin Daily, Tianjin, China.",Zhiqiang,Wang,"Department of Critical Care Medicine, Tianjin Medical University General Hospital, Tianjin, China.",Guolin,Wang,"Department of Critical Care Medicine, Tianjin Medical University General Hospital, Tianjin, China [email].",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
association between icu-acquired hypernatremia and in-hospital mortality: data from the medical information mart for intensive care iii and the electronic icu collaborative research database,16,12,2020,Critical care explorations,2,2639-8028,Markus Harboe,Olsen,"Department of Neuroanaesthesiology, Rigshospitalet, Copenhagen University Hospital, Copenhagen, Denmark.",Marcus,Møller,"Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark.",Stefano,Romano,"Department of Electronic, Information and Biomedical Engineering, Politecnico di Milano, Milano, Italy.",Jonas,Andersson,"Maquet Critical Care AB, Röntgenvägen 2, Solna, Sweden.",12,Eric,Mlodzinski,"Department of Medicine, Beth Israel Deaconess Medical Center, Boston, MA.",Nathan H,Raines,"Division of Nephrology, Department of Medicine, Beth Israel Deaconess Medical Center & Harvard Medical School, Boston, MA.",Raphael,Sherak,"Albert Einstein College of Medicine, Bronx, NY.",Anni Nørgaard,Jeppesen,"Department of Anaesthesiology, The Regional Hospital West Jutland, Herning, Denmark.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
failure of lactate clearance predicts the outcome of critically ill septic patients,18,12,2020,"Diagnostics (Basel, Switzerland)",10,2075-4418,Raphael Romano,Bruno,"Medical Faculty, Division of Cardiology, Pulmonology and Vascular Medicine, University Hospital Düsseldorf, Heinrich-Heine-University Düsseldorf, 40225 Düsseldorf, Germany.",Bernhard,Wernly,"Department of Cardiology, Clinic of Internal Medicine II, Paracelsus Medical University of Salzburg, 5020 Salzburg, Austria.",Stephan,Binneboessel,"Medical Faculty, Division of Cardiology, Pulmonology and Vascular Medicine, University Hospital Düsseldorf, Heinrich-Heine-University Düsseldorf, 40225 Düsseldorf, Germany.",Philipp,Baldia,"Medical Faculty, Division of Cardiology, Pulmonology and Vascular Medicine, University Hospital Düsseldorf, Heinrich-Heine-University Düsseldorf, 40225 Düsseldorf, Germany.",12,Dragos Andrei,Duse,"Medical Faculty, Division of Cardiology, Pulmonology and Vascular Medicine, University Hospital Düsseldorf, Heinrich-Heine-University Düsseldorf, 40225 Düsseldorf, Germany.",Ralf,Erkens,"Medical Faculty, Division of Cardiology, Pulmonology and Vascular Medicine, University Hospital Düsseldorf, Heinrich-Heine-University Düsseldorf, 40225 Düsseldorf, Germany.",Malte,Kelm,"Medical Faculty, Division of Cardiology, Pulmonology and Vascular Medicine, University Hospital Düsseldorf, Heinrich-Heine-University Düsseldorf, 40225 Düsseldorf, Germany.",Behrooz,Mamandipoor,"Fondazione Bruno Kessler Research Institute, 38123 Trento, Italy.",Venet,Osmani,"Fondazione Bruno Kessler Research Institute, 38123 Trento, Italy.",Christian,Jung,"Medical Faculty, Division of Cardiology, Pulmonology and Vascular Medicine, University Hospital Düsseldorf, Heinrich-Heine-University Düsseldorf, 40225 Düsseldorf, Germany.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racial bias in pulse oximetry measurement,17,12,2020,The New England journal of medicine,383,1533-4406,Michael W,Sjoding,"University of Michigan Medical School, Ann Arbor, MI [email].",Robert P,Dickson,"University of Michigan Medical School, Ann Arbor, MI [email].",Theodore J,Iwashyna,"University of Michigan Medical School, Ann Arbor, MI [email].",Steven E,Gay,"University of Michigan Medical School, Ann Arbor, MI [email].",25,Thomas S,Valley,"University of Michigan Medical School, Ann Arbor, MI [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comparison of 2 triage scoring guidelines for allocation of mechanical ventilators,01,12,2020,JAMA network open,3,2574-3805,Hannah,Wunsch,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",Andrea D,Hill,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",Nicholas,Bosch,"Department of Medicine, Boston University School of Medicine, Boston, Massachusetts.",Neill K J,Adhikari,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",12,Gordon,Rubenfeld,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",Allan,Walkey,"Department of Medicine, Boston University School of Medicine, Boston, Massachusetts.",Bruno L,Ferreyro,"Interdepartmental Division of Critical Care Medicine, University of Toronto, Toronto, Ontario, Canada.",Bourke W,Tillmann,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",Andre C K B,Amaral,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",Damon C,Scales,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",Eddy,Fan,"Interdepartmental Division of Critical Care Medicine, University of Toronto, Toronto, Ontario, Canada.",Brian H,Cuthbertson,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",Robert A,Fowler,"Department of Critical Care Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness of corticosteroids in patients with sepsis or septic shock using the new third international consensus definitions (sepsis-3): a retrospective observational study,03,12,2020,PloS one,15,1932-6203,Yu-Pu,Wu,"Department of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts, United States of America.",Julie C,Lauffenburger,"Division of Pharmacoepidemiology and Pharmacoeconomics, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts, United States of America.",,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
predicting the need for intubation in the first 24 h after critical care admission using machine learning approaches,01,12,2020,Scientific reports,10,2045-2322,Benjamin Ming Kit,Siu,"Department of Anaesthesia and Intensive Care, Prince of Wales Hospital, Hong Kong, China.",Gloria Hyunjung,Kwak,"Department of Computer Science and Engineering, The Hong Kong University of Science and Technology, Hong Kong, China. [email].",Lowell,Ling,"Department of Anaesthesia and Intensive Care, The Chinese University of Hong Kong, Hong Kong, China. [email].",Pan,Hui,"Department of Computer Science and Engineering, The Hong Kong University of Science and Technology, Hong Kong, China.",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
association of chloride ion and sodium-chloride difference with acute kidney injury and mortality in critically ill patients,24,11,2020,Critical care explorations,2,2639-8028,Satoshi,Kimura,"Department of Anesthesiology and Resuscitation, Okayama University Hospital, Okayama, Japan.",Miguel Angel Armengol,de la Hoz,"Cardiovascular Research Center, Massachusetts General Hospital, Boston, MA.",Nathan Hutzel,Raines,"Biomedical Engineering and Telemedicine Group, Biomedical Technology Centre CTB, ETSI Telecomunicación, Universidad Politécnica de Madrid, Madrid, Spain.",Leo Anthony,Celi,"Biomedical Engineering and Telemedicine Group, Biomedical Technology Centre CTB, ETSI Telecomunicación, Universidad Politécnica de Madrid, Madrid, Spain.",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
development and verification of a digital twin patient model to predict specific treatment response during the first 24 hours of sepsis,16,11,2020,Critical care explorations,2,2639-8028,Amos,Lal,"Department of Medicine, Division of Pulmonary and Critical Care Medicine, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",Guangxi,Li,"Department of Anesthesiology and Perioperative Medicine, Division of Critical Care, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",Edin,Cubro,"Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",Sarah,Chalmers,"Department of Medicine, Division of Pulmonary and Critical Care Medicine, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",11,Heyi,Li,"Department of Medicine, Division of Pulmonary and Critical Care Medicine, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",Vitaly,Herasevich,"Department of Anesthesiology and Perioperative Medicine, Division of Critical Care, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",Yue,Dong,"Department of Anesthesiology and Perioperative Medicine, Division of Critical Care, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",Brian W,Pickering,"Department of Anesthesiology and Perioperative Medicine, Division of Critical Care, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",Oguz,Kilickaya,"Department of Anesthesiology and Critical Care, Altinbas University, Bahcelievler Medical Park Hospital, Istanbul, Turkey.",Ognjen,Gajic,"Department of Medicine, Division of Pulmonary and Critical Care Medicine, Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
federated learning for healthcare informatics,12,11,2020,Journal of healthcare informatics research,5,2509-4971,Jie,Xu,"Department of Population Health Sciences, Weill Cornell Medicine, New York, NY USA.",Benjamin S,Glicksberg,"Institute for Digital Health, Icahn School of Medicine at Mount Sinai, New York, NY USA.",Chang,Su,"Department of Population Health Sciences, Weill Cornell Medicine, New York, NY USA.",Peter,Walker,"U.S. Department of Defense Joint Artificial Intelligence Center, Washington, D.C., USA.",1,Jiang,Bian,"Department of Health Outcomes and Biomedical Informatics, College of Medicine, University of Florida, Gainesville, FL USA.",Fei,Wang,"Department of Population Health Sciences, Weill Cornell Medicine, New York, NY USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triglyceride-glucose index linked to hospital mortality in critically ill stroke: an observational multicentre study on eicu database,28,10,2020,Frontiers in medicine,7,2296-858X,Bingjun,Zhang,"Department of Neurology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Lingling,Liu,"Department of Hematology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Hengfang,Ruan,"Department of Neurology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Qiang,Zhu,"Department of Neurology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",,Dafan,Yu,"Department of Neurology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Yu,Yang,"Department of Neurology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Xuejiao,Men,"Department of Neurology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",Zhengqi,Lu,"Department of Neurology, The Third Affiliated Hospital of Sun Yat-sen University, Guangzhou, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deceased serum bilirubin and albumin levels in the assessment of severity and mortality in patients with acute pancreatitis,23,09,2020,International journal of medical sciences,17,1449-1907,Xiao,Xu,"Department of Emergency, The Central Hospital of Wuhan, Tongji Medical College, Huazhong University of Science and Technology, Wuhan Hubei, 430014, China.",Fen,Ai,"Department of Emergency, The Central Hospital of Wuhan, Tongji Medical College, Huazhong University of Science and Technology, Wuhan Hubei, 430014, China.",Min,Huang,"Department of Nephrology, The Central Hospital of Wuhan, Tongji Medical College of Huazhong University of Science and Technology, Wuhan Hubei, 430014, China.",,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agile clinical research: a data science approach to scrumban in clinical medicine,22,10,2020,Intelligence-based medicine,3,2666-5212,Howard,Lei,"CHOC Children's Hospital, Orange, CA, USA.",Ryan,O'Connell,"University of California-Irvine, Department of Pathology, USA.",Louis,Ehwerhemuepha,"CHOC Children's Hospital, Orange, CA, USA.",Sharief,Taraman,"CHOC Children's Hospital, Orange, CA, USA.",,William,Feaster,"CHOC Children's Hospital, Orange, CA, USA.",Anthony,Chang,"CHOC Children's Hospital, Orange, CA, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
individualized fluid administration for critically ill patients with sepsis with an interpretable dynamic treatment regimen model,21,10,2020,Scientific reports,10,2045-2322,Zhongheng,Zhang,"Department of Emergency Medicine, Sir Run Run Shaw Hospital, Zhejiang University School of Medicine, No 3, East Qingchun Road, Zhejiang Province, Hangzhou, 310016, China. [email].",Bin,Zheng,"Department of Surgery, 2D, Walter C Mackenzie Health Sciences Centre, University of Alberta, Edmonton, AB, 2, Canada.",Nan,Liu,"Duke-NUS Medical School, National University of Singapore, Singapore, Singapore.",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"survival prediction of patients with sepsis from age, sex, and septic episode number alone",13,10,2020,Scientific reports,10,2045-2322,Davide,Chicco,"Krembil Research Institute, Toronto, ON, Canada. [email].",Giuseppe,Jurman,"Fondazione Bruno Kessler, Trento, Italy.",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
democratizing ehr analyses with fiddle: a flexible data-driven preprocessing pipeline for structured clinical data,09,12,2020,Journal of the American Medical Informatics Association : JAMIA,27,1527-974X,Shengpu,Tang,"Department of Electrical Engineering and Computer Science, Division of Computer Science and Engineering, University of Michigan, Ann Arbor, USA.",Parmida,Davarmanesh,"Department of Mathematics, University of Michigan, Ann Arbor, USA.",Yanmeng,Song,"Department of Statistics, University of Michigan, Ann Arbor, USA.",Danai,Koutra,"Department of Electrical Engineering and Computer Science, Division of Computer Science and Engineering, University of Michigan, Ann Arbor, USA.",12,Michael W,Sjoding,"Department of Internal Medicine, University of Michigan, Ann Arbor, USA.",Jenna,Wiens,"Department of Electrical Engineering and Computer Science, Division of Computer Science and Engineering, University of Michigan, Ann Arbor, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
precision medicine in anesthesiology,XX,XX,2020,International anesthesiology clinics,58,1537-1913,Laleh,Jalilian,"Department of Anesthesiology and Perioperative Medicine, UCLA David Geffen School of Medicine, Los Angeles, California.",Maxime,Cannesson,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
using item response theory for explainable machine learning in predicting mortality in the intensive care unit: case-based approach,25,09,2020,Journal of medical Internet research,22,1438-8871,Adrienne,Kline,"Department of Biomedical Engineering, University of Calgary, Calgary, AB, Canada.",Theresa,Kline,"Department of Psychology, University of Calgary, Calgary, AB, Canada.",Zahra,Shakeri Hossein Abad,"Data Intelligence for Health Lab, Cumming School of Medicine, University of Calgary, Calgary, AB, Canada.",Joon,Lee,"Data Intelligence for Health Lab, Cumming School of Medicine, University of Calgary, Calgary, AB, Canada.",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spectral clustering of risk score trajectories stratifies sepsis patients by clinical outcome and interventions received,22,09,2020,eLife,9,2050-084X,Ran,Liu,"Institute for Computational Medicine, The Johns Hopkins University, Baltimore, United States.",Joseph L,Greenstein,"Institute for Computational Medicine, The Johns Hopkins University, Baltimore, United States.",James C,Fackler,"Department of Anesthesiology and Critical Care Medicine, The Johns Hopkins University School of Medicine, Baltimore, United States.",Melania M,Bembea,"Department of Anesthesiology and Critical Care Medicine, The Johns Hopkins University School of Medicine, Baltimore, United States.",,Raimond L,Winslow,"Institute for Computational Medicine, The Johns Hopkins University, Baltimore, United States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proportion of time spent in blood glucose range 70 to 140 mg/dl is associated with increased survival in patients admitted to icu after cardiac arrest: a multicenter observational study,14,08,2020,Medicine,99,1536-5964,Dawei,Zhou,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Zhimin,Li,,Guangzhi,Shi,,Jianxin,Zhou,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
